-0.5f; -0.6f; -0.5f;   0.0f; 0.0f; 0.7f;   0.0f; 0.0f;
0.5f; -0.6f; -0.5f;   0.0f; 0.0f; 0.7f;   1.0f; 0.0f;
0.5f;  0.4f; -0.5f;   0.0f; 0.0f; 0.7f;   1.0f; 1.0f;
0.5f;  0.4f; -0.5f;   0.0f; 0.0f; 0.7f;   1.0f; 1.0f;
-0.5f;  0.4f; -0.5f;   0.0f; 0.0f; 0.7f;   0.0f; 1.0f;
-0.5f; -0.6f; -0.5f;   0.0f; 0.0f; 0.7f;   0.0f; 0.0f;
-0.5f; -0.6f;  0.5f;   0.0f; 0.0f; 0.5f;   0.0f; 0.0f;
0.5f; -0.6f;  0.5f;   0.0f; 0.0f; 0.5f;   1.0f; 0.0f;
0.5f;  0.4f;  0.5f;   0.0f; 0.0f; 0.5f;   1.0f; 1.0f;
0.5f;  0.4f;  0.5f;   0.0f; 0.0f; 0.5f;   1.0f; 1.0f;
-0.5f;  0.4f;  0.5f;   0.0f; 0.0f; 0.5f;   0.0f; 1.0f;
-0.5f; -0.6f;  0.5f;   0.0f; 0.0f; 0.5f;   0.0f; 0.0f;
-0.5f;  0.4f;  0.5f;   0.0f; 0.0f; 1.0f;   1.0f; 0.0f;
-0.5f;  0.4f; -0.5f;   0.0f; 0.0f; 1.0f;   1.0f; 1.0f;
-0.5f; -0.6f; -0.5f;   0.0f; 0.0f; 1.0f;   0.0f; 1.0f;
-0.5f; -0.6f; -0.5f;   0.0f; 0.0f; 1.0f;   0.0f; 1.0f;
-0.5f; -0.6f;  0.5f;   0.0f; 0.0f; 1.0f;   0.0f; 0.0f;
-0.5f;  0.4f;  0.5f;   0.0f; 0.0f; 1.0f;   1.0f; 0.0f;
0.5f;  0.4f;  0.5f;   0.0f; 0.0f; 0.3f;   1.0f; 0.0f;
0.5f;  0.4f; -0.5f;   0.0f; 0.0f; 0.3f;   1.0f; 1.0f;
0.5f; -0.6f; -0.5f;   0.0f; 0.0f; 0.3f;   0.0f; 1.0f;
0.5f; -0.6f; -0.5f;   0.0f; 0.0f; 0.3f;   0.0f; 1.0f;
0.5f; -0.6f;  0.5f;   0.0f; 0.0f; 0.3f;   0.0f; 0.0f;
0.5f;  0.4f;  0.5f;   0.0f; 0.0f; 0.3f;   1.0f; 0.0f;
-0.5f; -0.6f; -0.5f;   1.0f; 1.0f; 1.0f;   0.0f; 1.0f;
0.5f; -0.6f; -0.5f;   1.0f; 1.0f; 1.0f;   1.0f; 1.0f;
0.5f; -0.6f;  0.5f;   1.0f; 1.0f; 1.0f;   1.0f; 0.0f;
0.5f; -0.6f;  0.5f;   1.0f; 1.0f; 1.0f;   1.0f; 0.0f;
-0.5f; -0.6f;  0.5f;   1.0f; 1.0f; 1.0f;   0.0f; 0.0f;
-0.5f; -0.6f; -0.5f;   1.0f; 1.0f; 1.0f;   0.0f; 1.0f;
-0.5f;  0.4f; -0.5f;   0.0f; 1.0f; 1.0f;   0.0f; 1.0f;
0.5f;  0.4f; -0.5f;   0.0f; 1.0f; 1.0f;   1.0f; 1.0f;
0.5f;  0.4f;  0.5f;   0.0f; 1.0f; 1.0f;   1.0f; 0.0f;
0.5f;  0.4f;  0.5f;   1.0f; 1.0f; 1.0f;   1.0f; 0.0f;
-0.5f;  0.4f;  0.5f;   1.0f; 1.0f; 1.0f;   0.0f; 0.0f;
-0.5f;  0.4f; -0.5f;   1.0f; 1.0f; 1.0f;   0.0f; 1.0f;
0.0f;  1.0f;  0.0f; 0.0f; 1.0f; 1.0f ;   0.0f; 0.0f;
-0.5f; 0.4f;  0.5f; 0.0f; 1.0f; 1.0f ;   0.0f; 0.0f;
0.5f;  0.4f;  0.5f; 0.0f; 1.0f; 1.0f ;   0.0f; 0.0f;
0.0f;  1.0f;  0.0f; 1.0f; 1.0f; 1.0f;   0.0f; 0.0f;
0.5f;  0.4f;  0.5f; 1.0f; 1.0f; 1.0f;   0.0f; 0.0f;
0.5f;  0.4f; -0.5f; 1.0f; 1.0f; 1.0f;   0.0f; 0.0f;
0.0f;  1.0f;  0.0f; 0.0f; 1.0f; 1.0f;   0.0f; 0.0f;
